scenario,initial_state,initial_label,source_relation,plume_relation,wind_relation,expected_gas_cue,base_x,base_y,base_yaw,initial_ee_x,initial_ee_y,initial_ee_z,param_set,success,stop_reason,time_s,path_length_m,initial_distance_m,min_distance_m,min_distance_confidence,min_distance_time_s,final_distance_m,final_raw,final_margin,final_confidence,max_margin_seen,gas_msg_count,cast_steps,surge_steps,spiral_steps,theta_low,theta_mid,theta_high
exp3_advection,far_inside_plume,远离气源，但已经在羽流内部,far,inside,downwind,clear_plume_contact,0.8,4.65,0.0,1.55,4.95,0.65,sensitivity_baseline,1,distance_confidence_confirmed,71.000,4.3074,0.5523,0.1592,0.609655,71.000,0.1592,9.046822,9.046822,0.609655,15.194637,710,44,19,0,2.279196,6.077855,10.636246
exp3_advection,far_inside_plume,远离气源，但已经在羽流内部,far,inside,downwind,clear_plume_contact,0.8,4.65,0.0,1.55,4.95,0.65,sensitivity_conf_low,0,timeout,180.000,7.6698,0.5523,0.2726,0.061912,172.000,0.2796,14.128871,7.627927,0.170720,18.242611,1800,79,81,0,2.736392,7.297044,12.769828
exp3_advection,far_inside_plume,远离气源，但已经在羽流内部,far,inside,downwind,clear_plume_contact,0.8,4.65,0.0,1.55,4.95,0.65,sensitivity_conf_high,0,timeout,180.000,8.6116,0.5523,0.2993,0.000044,5.600,0.3889,8.014268,8.014268,0.080053,17.006250,1800,92,68,0,2.550937,6.802500,11.904375
exp3_advection,far_inside_plume,远离气源，但已经在羽流内部,far,inside,downwind,clear_plume_contact,0.8,4.65,0.0,1.55,4.95,0.65,sensitivity_threshold_low,0,timeout,180.200,15.7305,0.5523,0.1495,0.000000,67.400,0.3070,0.000000,0.000000,0.000000,12.160137,1802,145,16,0,0.250000,1.000000,2.500000
exp3_advection,far_inside_plume,远离气源，但已经在羽流内部,far,inside,downwind,clear_plume_contact,0.8,4.65,0.0,1.55,4.95,0.65,sensitivity_loss_tolerant,0,timeout,180.200,11.0487,0.5523,0.2626,0.195920,37.000,0.6729,0.000000,0.000000,0.000000,20.888048,1802,97,36,28,3.133207,8.355219,14.621634
exp3_advection,far_inside_plume,远离气源，但已经在羽流内部,far,inside,downwind,clear_plume_contact,0.8,4.65,0.0,1.55,4.95,0.65,sensitivity_spiral_easy,0,timeout,180.200,6.7854,0.5523,0.2731,0.824279,176.600,0.3206,4.813675,2.588727,0.021786,19.851874,1802,51,49,60,2.977781,7.940750,13.896312
exp3_advection,far_off_plume,远离气源，且离羽流边缘也有一段距离,far,outside_far_from_edge,downwind_crosswind,none_or_very_weak,0.8,4.65,0.0,1.35,4.2,0.65,sensitivity_baseline,0,timeout,180.000,19.6404,0.8292,0.7122,0.000000,83.800,0.7711,0.000000,0.000000,0.000000,0.000000,1800,161,0,0,0.500000,2.000000,5.000000
exp3_advection,far_off_plume,远离气源，且离羽流边缘也有一段距离,far,outside_far_from_edge,downwind_crosswind,none_or_very_weak,0.8,4.65,0.0,1.35,4.2,0.65,sensitivity_conf_low,0,timeout,180.000,19.6251,0.8292,0.7187,0.000000,73.800,0.8500,0.000000,0.000000,0.000000,0.000000,1800,162,0,0,0.500000,2.000000,5.000000
exp3_advection,far_off_plume,远离气源，且离羽流边缘也有一段距离,far,outside_far_from_edge,downwind_crosswind,none_or_very_weak,0.8,4.65,0.0,1.35,4.2,0.65,sensitivity_conf_high,0,timeout,180.000,20.4890,0.8292,0.7223,0.000000,92.200,0.8947,0.000000,0.000000,0.000000,0.000000,1800,163,0,0,0.500000,2.000000,5.000000
exp3_advection,far_off_plume,远离气源，且离羽流边缘也有一段距离,far,outside_far_from_edge,downwind_crosswind,none_or_very_weak,0.8,4.65,0.0,1.35,4.2,0.65,sensitivity_threshold_low,0,timeout,180.000,20.1689,0.8292,0.7134,0.000000,82.800,0.8459,0.000000,0.000000,0.000000,0.000000,1800,161,0,0,0.250000,1.000000,2.500000
exp3_advection,far_off_plume,远离气源，且离羽流边缘也有一段距离,far,outside_far_from_edge,downwind_crosswind,none_or_very_weak,0.8,4.65,0.0,1.35,4.2,0.65,sensitivity_loss_tolerant,0,timeout,180.200,19.8081,0.8292,0.7136,0.000000,83.600,0.8514,0.000000,0.000000,0.000000,0.000000,1802,161,0,0,0.500000,2.000000,5.000000
exp3_advection,far_off_plume,远离气源，且离羽流边缘也有一段距离,far,outside_far_from_edge,downwind_crosswind,none_or_very_weak,0.8,4.65,0.0,1.35,4.2,0.65,sensitivity_spiral_easy,0,timeout,180.200,19.6726,0.8292,0.7131,0.000000,84.200,0.7793,0.000000,0.000000,0.000000,0.000000,1802,161,0,0,0.500000,2.000000,5.000000
exp2_time_varying,far_near_edge,远离气源，但接近羽流边缘,far,edge,downwind,weak_or_intermittent,0.8,4.65,0.0,1.45,4.25,0.65,sensitivity_baseline,1,distance_confidence_confirmed,84.200,5.0818,0.8337,0.2303,0.619157,84.200,0.2303,34.219093,33.866740,0.619157,81.796184,842,51,24,0,12.269428,32.718474,57.257329
exp2_time_varying,far_near_edge,远离气源，但接近羽流边缘,far,edge,downwind,weak_or_intermittent,0.8,4.65,0.0,1.45,4.25,0.65,sensitivity_conf_low,1,distance_confidence_confirmed,120.400,6.8481,0.8337,0.2234,0.312526,120.400,0.2234,89.838585,84.072785,0.312526,115.919194,1204,72,35,0,17.387879,46.367677,81.143436
exp2_time_varying,far_near_edge,远离气源，但接近羽流边缘,far,edge,downwind,weak_or_intermittent,0.8,4.65,0.0,1.45,4.25,0.65,sensitivity_conf_high,0,timeout,180.200,11.9343,0.8337,0.7567,0.068700,26.200,1.1022,5.816729,5.219451,0.000000,65.274331,1802,110,50,0,9.791150,26.109732,45.692031
exp2_time_varying,far_near_edge,远离气源，但接近羽流边缘,far,edge,downwind,weak_or_intermittent,0.8,4.65,0.0,1.45,4.25,0.65,sensitivity_threshold_low,1,stop_mode_confirmed,149.600,10.0048,0.8337,0.7356,0.000122,13.400,1.1180,5.567148,4.261563,0.679896,69.182365,1496,62,34,39,0.250000,1.000000,2.500000
exp2_time_varying,far_near_edge,远离气源，但接近羽流边缘,far,edge,downwind,weak_or_intermittent,0.8,4.65,0.0,1.45,4.25,0.65,sensitivity_loss_tolerant,0,timeout,180.000,5.3606,0.8337,0.6655,0.000000,115.400,1.1111,2.718327,2.363061,0.000006,28.659818,1800,56,106,0,4.298973,11.463927,20.061873
exp2_time_varying,far_near_edge,远离气源，但接近羽流边缘,far,edge,downwind,weak_or_intermittent,0.8,4.65,0.0,1.45,4.25,0.65,sensitivity_spiral_easy,0,timeout,180.200,14.4142,0.8337,0.6317,0.000029,43.800,1.1247,3.417400,2.553737,0.000072,77.935317,1802,102,60,0,11.690298,31.174127,54.554722
